[11:25:13] Starting. Total estimated time: ~3.5 hours.
[11:25:13] === Control ablation: baseline reward 15M -> 20M ===
=================================================================
PPO baseline | steps=20,000,000 | workers=4 | name=ppo_control | DR=off
Συνέχεια από : ppo_15m.zip
Έξοδος σε    : ppo_control.zip  (το παλιό παραμένει ανέπαφο)
Fine-tune LR : 1.0e-04 -> 3.0e-05
ent_coef     : 0.0
Συνθήκες     : ΚΑΘΑΡΕΣ (χωρίς θόρυβο/άνεμο)
Reward       : αρχικό του env
ADR          : απενεργοποιημένο
=================================================================

Loaded VecNormalize statistics from: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m_vecnormalize.pkl
Resuming model training from checkpoint: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip

=================================================================
=== Starting PPO Training: Quadcopter Acrobatic Flip ===
  Workers        : 4 parallel CPU processes
  Session Steps  : 4,992,256 (Target lifetime: 20,000,000)
  Device         : CPU
  Output Model   : ppo_control.zip
  Random Spawn   : Enabled
  Resume Mode    : Resuming from C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip
  Fine-Tuning LR : 1.0e-04 -> 3.0e-05 (Linear decay over 4,992,256 steps)
  Motor Dynamics : motor_tau = 25ms (realistic Crazyflie motor response)
=================================================================

---------------------------------
| rollout/           |          |
|    ep_len_mean     | 800      |
|    ep_rew_mean     | 5.56e+03 |
| time/              |          |
|    fps             | 1002     |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 15015936 |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.56e+03    |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 2           |
|    time_elapsed         | 19          |
|    total_timesteps      | 15024128    |
| train/                  |             |
|    approx_kl            | 0.007690373 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.996       |
|    learning_rate        | 9.99e-05    |
|    loss                 | 0.661       |
|    n_updates            | 9165        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.355       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 3           |
|    time_elapsed         | 30          |
|    total_timesteps      | 15032320    |
| train/                  |             |
|    approx_kl            | 0.009464994 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.995       |
|    learning_rate        | 9.98e-05    |
|    loss                 | 0.361       |
|    n_updates            | 9170        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.354       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 5.57e+03    |
| time/                   |             |
|    fps                  | 754         |
